EPISODE_NUMBER,LAYER_1,LAYER_2,LAYER_3,LAYER_4,ACCURACY,LOSS,MODEL_MATCHED
episode_0,c_8,c_6,c_2,m_3,0.7275,0.7705446959,model_1346
episode_1,c_8,c_11,c_7,m_3,0.7413,0.7577078819,model_195
episode_2,c_8,m_3,c_2,c_5,0.7455,0.7687329579,model_274
episode_3,c_1,c_2,c_8,c_8,0.702,0.8649785519,model_836
episode_4,c_12,c_6,s,-,0.7254,0.8520607018,model_452
episode_4,c_12,c_6,s,-,0.7137,0.8401800577,model_1417
episode_4,c_12,c_6,s,-,0.7285,0.8010381582,model_1589
episode_5,c_9,c_8,m_2,m_1,0.7428,0.7489397227,model_1727
episode_6,c_1,c_10,c_8,c_3,0.6683,0.9963452749,model_1789
episode_7,c_3,c_4,c_2,m_2,0.7082,0.8348408708,model_603
episode_8,c_7,c_7,c_11,m_2,0.713,0.8769320754,model_2053
episode_9,c_10,c_10,c_11,c_7,0.7536,0.7693308115,model_1354
episode_10,c_2,c_2,c_2,c_2,0.7023,0.9087733494,model_1550
episode_11,c_2,c_1,c_1,c_3,0.7203,0.8291439315,model_405
episode_12,c_4,c_12,c_5,c_5,0.7321,0.793699144,model_1960
episode_13,c_5,c_12,c_8,c_1,0.7215,0.8491020701,model_1779
episode_14,c_6,c_2,c_9,c_10,0.718,0.8457755962,model_1846
episode_15,c_4,c_7,c_10,c_6,0.7406,0.7766357836,model_1708
episode_16,c_10,c_9,c_10,c_6,0.7192,0.8234606778,model_211
episode_17,c_10,c_3,m_1,c_4,0.7258,0.8116781203,model_1122
episode_18,c_1,c_5,c_8,c_2,0.7282,0.8328195712,model_776
episode_19,c_7,c_7,c_3,c_9,0.7302,0.8128853524,model_1372
episode_20,c_2,c_12,c_11,c_11,0.7534,0.7763155985,model_324
episode_21,c_5,m_2,c_3,c_10,0.7265,0.818124239,model_1532
episode_22,c_1,c_2,m_3,m_2,0.7024,0.8715403479,model_2054
episode_23,c_1,c_5,c_7,m_3,0.7419,0.7531944425,model_1445
episode_24,c_7,c_9,m_3,c_4,0.7322,0.7781993583,model_305
episode_25,c_10,c_3,c_11,c_11,0.7209,0.8433535183,model_1691
episode_26,c_9,c_6,c_11,c_10,0.724,0.8099915779,model_355
episode_27,c_7,m_1,c_10,s,0.7019,0.9110783421,model_1508
episode_28,c_12,c_1,c_5,c_6,0.6807,0.9331054158,model_1477
episode_29,c_11,m_1,c_10,c_9,0.763,0.7275709463,model_764
episode_30,c_10,c_12,c_2,c_9,0.765,0.751259565,model_407
episode_31,c_3,c_10,c_3,c_4,0.7281,0.7905865475,model_1783
episode_32,m_3,c_4,c_9,s,0.6867,0.9399844211,model_716
episode_33,c_6,c_7,c_6,c_3,0.7286,0.8116306636,model_710
episode_34,c_10,c_1,m_2,s,0.7124,0.8514260172,model_1107
episode_35,c_6,c_5,s,-,0.7235,0.8606172226,model_1538
episode_36,c_6,c_9,c_3,c_7,0.7259,0.8572153281,model_955
episode_37,c_4,m_1,c_1,m_1,0.6697,0.9707937905,model_136
episode_38,c_2,c_1,m_1,c_4,0.692,0.9098018772,model_958
episode_39,c_2,c_10,c_6,c_5,0.7341,0.8171454423,model_1240
episode_40,c_5,c_6,c_5,c_10,0.6975,0.9000327958,model_488
episode_41,c_4,c_11,s,-,0.6618,0.9843284395,model_656
episode_42,c_3,c_11,c_12,s,0.7405,0.7694703113,model_514
episode_43,c_6,c_3,c_8,c_9,0.7614,0.7158518162,model_1154
episode_44,c_3,c_8,c_2,m_3,0.7249,0.8030630384,model_524
episode_45,c_11,m_2,c_7,c_9,0.7633,0.7050441341,model_2004
episode_46,c_5,c_8,c_4,m_1,0.7029,0.8489739115,model_510
episode_47,c_7,c_12,c_7,c_3,0.7307,0.8634035713,model_1787
episode_48,c_10,c_2,c_11,s,0.7298,0.8101006259,model_1661
episode_49,c_3,c_12,m_3,c_1,0.7612,0.6971868226,model_714
episode_49,c_3,c_12,m_3,c_1,0.7403,0.761072016,model_1088
episode_50,c_1,m_3,c_8,m_2,0.7361,0.7713797514,model_942
episode_51,c_1,c_1,c_10,c_9,0.7248,0.8416033181,model_494
episode_52,c_9,c_1,c_11,c_7,0.7138,0.8301254099,model_853
episode_53,c_10,m_1,c_2,c_7,0.7293,0.8125205677,model_1660
episode_54,c_4,c_2,c_9,c_7,0.713,0.8819919998,model_1025
episode_55,c_2,m_2,c_11,c_7,0.7297,0.886047211,model_1556
episode_56,c_3,c_11,c_10,c_3,0.7224,0.8185229527,model_469
episode_57,c_5,m_2,s,-,0.705,0.860463927,model_378
episode_58,c_3,c_7,c_8,c_4,0.7323,0.8082986408,model_307
episode_59,c_7,c_11,c_3,c_7,0.728,0.8160349374,model_818
episode_60,c_4,c_9,c_1,c_9,0.7131,0.8409836168,model_641
